{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.002, 'accuracy': 0.6676136363636364, 'lb': 0.5616337268930437, 'pval': 1.0, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6439393939393939, 'lb': 1.4458052675827704, 'pval': 5.556353811497772e-07, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6439393939393939, 'lb': 1.3661612170867858, 'pval': 0.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.002, 'accuracy': 0.6770833333333334, 'lb': 0.5565313728920785, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6770833333333334, 'lb': 0.5827591571539955, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.678030303030303, 'lb': 0.5685307508378009, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6827651515151515, 'lb': 0.8323237399061375, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6827651515151515, 'lb': 0.6337833908748831, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6827651515151515, 'lb': 0.591920862870823, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6827651515151515, 'lb': 0.727331604451788, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.6477272727272727, 'lb': 1.4190791820249897, 'pval': 4.724221014384966e-12, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.6477272727272727, 'lb': 1.8329300568425209, 'pval': 0.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.6477272727272727, 'lb': 1.1497553257324233, 'pval': 1.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6685606060606061, 'lb': 0.6602699181438977, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6685606060606061, 'lb': 0.576631383280885, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (7751, 43757), 'lr': 0.03, 'accuracy': 0.6676136363636364, 'lb': 0.8506546030495921, 'pval': 0.9999999999999999, 'bal_acc': 0.6665196905943713, 'gap_rms_gen': 0.2600144218935299, 'mean_gap_gen': 0.2582655529431511, 'max_gap_gen': 0.28837209302325584, 'average_odds_difference_gen': 0.2582655529431511, 'equal_opportunity_difference_gen': 0.22815901286304646, 'statistical_parity_difference_gen': 0.2949566306000179, 'gap_rms_race': 0.2577154233063778, 'mean_gap_race': 0.2542652057466531, 'max_gap_race': 0.296294297535528, 'average_odds_difference_race': 0.2542652057466531, 'equal_opportunity_difference_race': 0.296294297535528, 'statistical_parity_difference_race': 0.2935575633410468}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6685606060606061, 'lb': 0.7790915421279856, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6685606060606061, 'lb': 0.6067532541459337, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6354166666666666, 'lb': 1.0390353950423277, 'pval': 0.9999831181878012, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6354166666666666, 'lb': 1.1660733814890034, 'pval': 0.9999999999791838, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6439393939393939, 'lb': 1.0747712038432191, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.005, 'accuracy': 0.6439393939393939, 'lb': 1.1748201743268951, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6354166666666666, 'lb': nan, 'pval': nan, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.005, 'accuracy': 0.6174242424242424, 'lb': 0.6149034838040844, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.002, 'accuracy': 0.6174242424242424, 'lb': 0.6126017814402153, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.65625, 'lb': 0.6241033418367333, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.65625, 'lb': 0.6210002057471689, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.002, 'accuracy': 0.6865530303030303, 'lb': 0.5784832285161565, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (97561, 21758), 'lr': 0.005, 'accuracy': 0.6865530303030303, 'lb': 0.579530977848695, 'pval': 1.0, 'bal_acc': 0.686082505768061, 'gap_rms_gen': 0.06809295283213718, 'mean_gap_gen': 0.06481406775224699, 'max_gap_gen': 0.08568957605280808, 'average_odds_difference_gen': 0.06481406775224699, 'equal_opportunity_difference_gen': 0.0439385594516859, 'statistical_parity_difference_gen': 0.11551641941725788, 'gap_rms_race': 0.20383788188554455, 'mean_gap_race': 0.20363263495398898, 'max_gap_race': 0.21277769226822638, 'average_odds_difference_race': 0.20363263495398898, 'equal_opportunity_difference_race': 0.19448757763975155, 'statistical_parity_difference_race': 0.25888445740817906}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.03, 'accuracy': 0.6543560606060606, 'lb': 0.6245722840053515, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6543560606060606, 'lb': 0.615024087463123, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.01, 'accuracy': 0.6505681818181818, 'lb': 1.0666912342084727, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.6505681818181818, 'lb': 1.0251633896972705, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6505681818181818, 'lb': 1.0392486966115575, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6439393939393939, 'lb': nan, 'pval': nan, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.6505681818181818, 'lb': nan, 'pval': nan, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.01, 'accuracy': 0.6259469696969697, 'lb': 1.1497679525377054, 'pval': 1.0, 'bal_acc': 0.6218077696950937, 'gap_rms_gen': 0.09833833693877772, 'mean_gap_gen': 0.07352511503083178, 'max_gap_gen': 0.1388281469021586, 'average_odds_difference_gen': 0.07352511503083178, 'equal_opportunity_difference_gen': 0.1388281469021586, 'statistical_parity_difference_gen': 0.08631614080609817, 'gap_rms_race': 0.22657076855543176, 'mean_gap_race': 0.2265501540040809, 'max_gap_race': 0.22960644007155634, 'average_odds_difference_race': 0.2265501540040809, 'equal_opportunity_difference_race': 0.22960644007155634, 'statistical_parity_difference_race': 0.25818311238960456}
